Job,Key Search,Datetime Received (PST),Process,Average Start/End (Time),Average Start/End (Bool),SLA (Time),SLA (Bool)
GDWD3499,Shutdown job SAP Run 4,2020-01-16 14:11:57,Completed,13:36:00,False,13:36:00,False
GDWD3299,Shutdown job SAP Run 2,2020-01-16 17:44:20,Completed,5:33:00,False,5:33:00,False
GDWD1399,Shutdown job IFS Run 3,2020-01-16 19:42:42,Completed,19:08:00,False,19:08:00,False
GDWD2299,Shutdown job IMP Run 2,2020-01-16 19:45:42,Completed,16:39:00,False,16:39:00,False
GDWD1199,Shutdown job IFS Run 1,2020-01-17 03:21:25,Completed,9:42:00,True,9:42:00,True
GDWD3199,Shutdown job SAP Run 1,2020-01-17 04:27:29,Completed,3:32:00,False,3:32:00,False
GDWD3199,Shutdown job SAP Run 1,2020-01-17 04:27:29,Completed,3:32:00,False,3:32:00,False
GDWD2199,Shutdown job IMP Run 1,2020-01-17 04:37:03,Completed,4:19:00,False,4:19:00,False
GDWD2199,Shutdown job IMP Run 1,2020-01-17 04:37:03,Completed,4:19:00,False,4:19:00,False
GDWD1300,Startup job of IFS Run 3,2020-01-17 10:30:14,Start,10:54:00,True,-----,-----
GDWD2200,Startup job of IMP Run 2,2020-01-17 10:30:14,Start,10:38:00,True,-----,-----
GDWD2400,Startup job of IMP Run 4,2020-01-17 10:30:14,Start,10:54:00,True,-----,-----
GDWD3200,Startup job of SAP Run 2,2020-01-17 10:30:14,Start,10:54:00,True,-----,-----
GDWD1200,Startup job of IFS Run 2,2020-01-17 10:30:14,Start,10:54:00,True,-----,-----
GDWD1100,Startup job of IFS Run 1,2020-01-17 10:30:14,Start,10:54:00,True,-----,-----
GDWD2100,Startup job of IMP Run 1,2020-01-17 10:30:14,Start,10:54:00,True,-----,-----
GDWD3400,Startup job of SAP Run 4,2020-01-17 10:30:14,Start,10:54:00,True,-----,-----
GDWD3100,Startup job of SAP Run 1,2020-01-17 10:30:14,Start,10:54:00,True,-----,-----
GDWD3499,Shutdown job SAP Run 4,2020-01-17 14:04:33,Completed,13:36:00,False,13:36:00,False
GDWD2499,Shutdown job IMP Run 4,2020-01-17 14:20:51,Completed,13:35:00,False,13:35:00,False
GDWD1399,Shutdown job IFS Run 3,2020-01-17 19:40:17,Completed,19:08:00,False,19:08:00,False
GDWD3299,Shutdown job SAP Run 2,2020-01-17 19:48:59,Completed,5:33:00,False,5:33:00,False
GDWD2299,Shutdown job IMP Run 2,2020-01-17 22:51:37,Completed,16:39:00,False,16:39:00,False
GDWD2199,Shutdown job IMP Run 1,2020-01-18 02:09:22,Completed,4:19:00,True,4:19:00,True
GDWD2199,Shutdown job IMP Run 1,2020-01-18 02:09:22,Completed,4:19:00,True,4:19:00,True
GDWD3199,Shutdown job SAP Run 1,2020-01-18 04:04:10,Completed,3:32:00,False,3:32:00,False
GDWD3199,Shutdown job SAP Run 1,2020-01-18 04:04:10,Completed,3:32:00,False,3:32:00,False
GDWD1199,Shutdown job IFS Run 1,2020-01-18 04:12:05,Completed,9:42:00,True,9:42:00,True
GDWD1200,Startup job of IFS Run 2,2020-01-18 10:30:10,Start,10:54:00,True,-----,-----
GDWD2200,Startup job of IMP Run 2,2020-01-18 10:30:10,Start,10:38:00,True,-----,-----
GDWD1300,Startup job of IFS Run 3,2020-01-18 10:30:10,Start,10:54:00,True,-----,-----
GDWD2400,Startup job of IMP Run 4,2020-01-18 10:30:10,Start,10:54:00,True,-----,-----
GDWD1100,Startup job of IFS Run 1,2020-01-18 10:30:10,Start,10:54:00,True,-----,-----
GDWD3100,Startup job of SAP Run 1,2020-01-18 10:30:10,Start,10:54:00,True,-----,-----
GDWD3200,Startup job of SAP Run 2,2020-01-18 10:30:10,Start,10:54:00,True,-----,-----
GDWD2100,Startup job of IMP Run 1,2020-01-18 10:30:10,Start,10:54:00,True,-----,-----
GDWD3400,Startup job of SAP Run 4,2020-01-18 10:30:10,Start,10:54:00,True,-----,-----
GDWD3499,Shutdown job SAP Run 4,2020-01-18 16:44:57,Completed,13:36:00,False,13:36:00,False
GDWD2299,Shutdown job IMP Run 2,2020-01-18 17:25:19,Completed,16:39:00,False,16:39:00,False
GDWD2499,Shutdown job IMP Run 4,2020-01-18 17:41:10,Completed,13:35:00,False,13:35:00,False
GDWD3299,Shutdown job SAP Run 2,2020-01-18 20:09:26,Completed,5:33:00,False,5:33:00,False
GDWD1399,Shutdown job IFS Run 3,2020-01-18 23:10:07,Completed,19:08:00,False,19:08:00,False
GDWD1199,Shutdown job IFS Run 1,2020-01-19 04:59:32,Completed,9:42:00,True,9:42:00,True
GDWD3199,Shutdown job SAP Run 1,2020-01-19 05:21:21,Completed,3:32:00,False,3:32:00,False
GDWD2199,Shutdown job IMP Run 1,2020-01-19 05:21:00,Completed,4:19:00,False,4:19:00,False
GDWD3199,Shutdown job SAP Run 1,2020-01-19 05:21:21,Completed,3:32:00,False,3:32:00,False
GDWD2199,Shutdown job IMP Run 1,2020-01-19 05:21:00,Completed,4:19:00,False,4:19:00,False
GDWD2400,Startup job of IMP Run 4,2020-01-19 10:30:13,Start,10:54:00,True,-----,-----
GDWD3200,Startup job of SAP Run 2,2020-01-19 10:30:13,Start,10:54:00,True,-----,-----
GDWD1100,Startup job of IFS Run 1,2020-01-19 10:30:13,Start,10:54:00,True,-----,-----
GDWD1300,Startup job of IFS Run 3,2020-01-19 10:30:13,Start,10:54:00,True,-----,-----
GDWD2100,Startup job of IMP Run 1,2020-01-19 10:30:13,Start,10:54:00,True,-----,-----
GDWD3400,Startup job of SAP Run 4,2020-01-19 10:30:13,Start,10:54:00,True,-----,-----
GDWD1200,Startup job of IFS Run 2,2020-01-19 10:30:13,Start,10:54:00,True,-----,-----
GDWD3100,Startup job of SAP Run 1,2020-01-19 10:30:13,Start,10:54:00,True,-----,-----
GDWD2200,Startup job of IMP Run 2,2020-01-19 10:30:13,Start,10:38:00,True,-----,-----
GDWD3299,Shutdown job SAP Run 2,2020-01-19 17:36:03,Completed,5:33:00,False,5:33:00,False
GDWD3499,Shutdown job SAP Run 4,2020-01-19 19:29:23,Completed,13:36:00,False,13:36:00,False
GDWD1399,Shutdown job IFS Run 3,2020-01-19 19:53:38,Completed,19:08:00,False,19:08:00,False
GDWD1199,Shutdown job IFS Run 1,2020-01-20 03:34:04,Completed,9:42:00,True,9:42:00,True
GDWD2299,Shutdown job IMP Run 2,2020-01-20 04:33:16,Completed,16:39:00,True,16:39:00,True
GDWD3199,Shutdown job SAP Run 1,2020-01-20 06:17:21,Completed,3:32:00,False,3:32:00,False
GDWD3199,Shutdown job SAP Run 1,2020-01-20 06:17:21,Completed,3:32:00,False,3:32:00,False
GDWD2499,Shutdown job IMP Run 4,2020-01-20 06:26:08,Completed,13:35:00,True,13:35:00,True
GDWD2199,Shutdown job IMP Run 1,2020-01-20 06:31:39,Completed,4:19:00,False,4:19:00,False
GDWD2199,Shutdown job IMP Run 1,2020-01-20 06:31:39,Completed,4:19:00,False,4:19:00,False
GDWD3200,Startup job of SAP Run 2,2020-01-20 10:30:14,Start,10:54:00,True,-----,-----
GDWD1300,Startup job of IFS Run 3,2020-01-20 10:30:14,Start,10:54:00,True,-----,-----
GDWD2200,Startup job of IMP Run 2,2020-01-20 10:30:14,Start,10:38:00,True,-----,-----
GDWD1100,Startup job of IFS Run 1,2020-01-20 10:30:14,Start,10:54:00,True,-----,-----
GDWD2100,Startup job of IMP Run 1,2020-01-20 10:30:14,Start,10:54:00,True,-----,-----
GDWD1200,Startup job of IFS Run 2,2020-01-20 10:30:14,Start,10:54:00,True,-----,-----
GDWD2400,Startup job of IMP Run 4,2020-01-20 10:30:14,Start,10:54:00,True,-----,-----
GDWD3400,Startup job of SAP Run 4,2020-01-20 10:30:14,Start,10:54:00,True,-----,-----
GDWD3100,Startup job of SAP Run 1,2020-01-20 10:30:14,Start,10:54:00,True,-----,-----
GDWD2499,Shutdown job IMP Run 4,2020-01-20 13:58:20,Completed,13:35:00,False,13:35:00,False
GDWD3499,Shutdown job SAP Run 4,2020-01-20 14:33:41,Completed,13:36:00,False,13:36:00,False
GDWD3299,Shutdown job SAP Run 2,2020-01-20 23:26:22,Completed,5:33:00,False,5:33:00,False
GDWD1199,Shutdown job IFS Run 1,2020-01-21 03:35:29,Completed,9:42:00,True,9:42:00,True
GDWD2199,Shutdown job IMP Run 1,2020-01-21 06:41:14,Completed,4:19:00,False,4:19:00,False
GDWD2199,Shutdown job IMP Run 1,2020-01-21 06:41:14,Completed,4:19:00,False,4:19:00,False
GDWD1399,Shutdown job IFS Run 3,2020-01-21 08:07:58,Completed,19:08:00,True,19:08:00,True
GDWD3199,Shutdown job SAP Run 1,2020-01-21 09:02:21,Completed,3:32:00,False,3:32:00,False
GDWD3199,Shutdown job SAP Run 1,2020-01-21 09:02:21,Completed,3:32:00,False,3:32:00,False
GDWD2299,Shutdown job IMP Run 2,2020-01-21 09:41:31,Completed,16:39:00,True,16:39:00,True
GDWD3400,Startup job of SAP Run 4,2020-01-21 10:41:07,Start,10:54:00,True,-----,-----
GDWD2200,Startup job of IMP Run 2,2020-01-21 10:41:07,Start,10:38:00,False,-----,-----
GDWD2100,Startup job of IMP Run 1,2020-01-21 10:41:07,Start,10:54:00,True,-----,-----
GDWD1300,Startup job of IFS Run 3,2020-01-21 10:41:07,Start,10:54:00,True,-----,-----
GDWD3200,Startup job of SAP Run 2,2020-01-21 10:41:07,Start,10:54:00,True,-----,-----
GDWD1200,Startup job of IFS Run 2,2020-01-21 10:41:07,Start,10:54:00,True,-----,-----
GDWD3100,Startup job of SAP Run 1,2020-01-21 10:41:07,Start,10:54:00,True,-----,-----
GDWD2400,Startup job of IMP Run 4,2020-01-21 10:41:07,Start,10:54:00,True,-----,-----
GDWD1100,Startup job of IFS Run 1,2020-01-21 10:41:07,Start,10:54:00,True,-----,-----
GDWD2499,Shutdown job IMP Run 4,2020-01-21 13:58:50,Completed,13:35:00,False,13:35:00,False
GDWD3499,Shutdown job SAP Run 4,2020-01-21 14:06:56,Completed,13:36:00,False,13:36:00,False
GDWD3299,Shutdown job SAP Run 2,2020-01-21 19:24:29,Completed,5:33:00,False,5:33:00,False
GDWD1399,Shutdown job IFS Run 3,2020-01-21 19:43:47,Completed,19:08:00,False,19:08:00,False
GDWD2299,Shutdown job IMP Run 2,2020-01-21 19:46:51,Completed,16:39:00,False,16:39:00,False
GDWD1199,Shutdown job IFS Run 1,2020-01-22 00:30:10,Completed,9:42:00,True,9:42:00,True
GDWD3199,Shutdown job SAP Run 1,2020-01-22 12:17:54,Completed,3:32:00,False,3:32:00,False
GDWD3199,Shutdown job SAP Run 1,2020-01-22 12:17:54,Completed,3:32:00,False,3:32:00,False
GDWD2199,Shutdown job IMP Run 1,2020-01-22 13:22:20,Completed,4:19:00,False,4:19:00,False
GDWD2199,Shutdown job IMP Run 1,2020-01-22 13:22:20,Completed,4:19:00,False,4:19:00,False
GDWD3200,Startup job of SAP Run 2,2020-01-22 19:45:13,Start,10:54:00,False,-----,-----
GDWD1200,Startup job of IFS Run 2,2020-01-22 19:45:13,Start,10:54:00,False,-----,-----
GDWD2100,Startup job of IMP Run 1,2020-01-22 19:45:13,Start,10:54:00,False,-----,-----
GDWD1300,Startup job of IFS Run 3,2020-01-22 19:45:13,Start,10:54:00,False,-----,-----
GDWD3400,Startup job of SAP Run 4,2020-01-22 19:45:13,Start,10:54:00,False,-----,-----
GDWD2400,Startup job of IMP Run 4,2020-01-22 19:45:13,Start,10:54:00,False,-----,-----
GDWD3100,Startup job of SAP Run 1,2020-01-22 19:45:13,Start,10:54:00,False,-----,-----
GDWD2200,Startup job of IMP Run 2,2020-01-22 19:45:13,Start,10:38:00,False,-----,-----
GDWD1100,Startup job of IFS Run 1,2020-01-22 19:45:13,Start,10:54:00,False,-----,-----
GDWD3299,Shutdown job SAP Run 2,2020-01-23 00:01:22,Completed,5:33:00,True,5:33:00,True
GDWD3499,Shutdown job SAP Run 4,2020-01-23 01:58:38,Completed,13:36:00,True,13:36:00,True
GDWD1199,Shutdown job IFS Run 1,2020-01-23 02:38:43,Completed,9:42:00,True,9:42:00,True
GDWD2199,Shutdown job IMP Run 1,2020-01-23 02:54:06,Completed,4:19:00,True,4:19:00,True
GDWD2199,Shutdown job IMP Run 1,2020-01-23 02:54:06,Completed,4:19:00,True,4:19:00,True
GDWD1399,Shutdown job IFS Run 3,2020-01-23 04:42:21,Completed,19:08:00,True,19:08:00,True
GDWD3199,Shutdown job SAP Run 1,2020-01-23 05:43:41,Completed,3:32:00,False,3:32:00,False
GDWD3199,Shutdown job SAP Run 1,2020-01-23 05:43:41,Completed,3:32:00,False,3:32:00,False
GDWD2499,Shutdown job IMP Run 4,2020-01-23 06:09:46,Completed,13:35:00,True,13:35:00,True
GDWD2299,Shutdown job IMP Run 2,2020-01-23 06:14:51,Completed,16:39:00,True,16:39:00,True
GDWD3100,Startup job of SAP Run 1,2020-01-23 13:48:40,Start,10:54:00,False,-----,-----
GDWD3400,Startup job of SAP Run 4,2020-01-23 13:48:40,Start,10:54:00,False,-----,-----
GDWD1100,Startup job of IFS Run 1,2020-01-23 13:48:40,Start,10:54:00,False,-----,-----
GDWD3200,Startup job of SAP Run 2,2020-01-23 13:48:40,Start,10:54:00,False,-----,-----
GDWD1300,Startup job of IFS Run 3,2020-01-23 13:48:40,Start,10:54:00,False,-----,-----
GDWD2400,Startup job of IMP Run 4,2020-01-23 13:48:40,Start,10:54:00,False,-----,-----
GDWD2100,Startup job of IMP Run 1,2020-01-23 13:48:40,Start,10:54:00,False,-----,-----
GDWD2200,Startup job of IMP Run 2,2020-01-23 13:48:40,Start,10:38:00,False,-----,-----
GDWD1200,Startup job of IFS Run 2,2020-01-23 13:48:39,Start,10:54:00,False,-----,-----
GDWD2499,Shutdown job IMP Run 4,2020-01-23 14:44:18,Completed,13:35:00,False,13:35:00,False
GDWD3299,Shutdown job SAP Run 2,2020-01-23 16:57:12,Completed,5:33:00,False,5:33:00,False
GDWD3499,Shutdown job SAP Run 4,2020-01-23 18:13:14,Completed,13:36:00,False,13:36:00,False
GDWD1399,Shutdown job IFS Run 3,2020-01-23 19:36:27,Completed,19:08:00,False,19:08:00,False
GDWD2299,Shutdown job IMP Run 2,2020-01-23 19:42:13,Completed,16:39:00,False,16:39:00,False
GDWD1199,Shutdown job IFS Run 1,2020-01-24 00:24:49,Completed,9:42:00,True,9:42:00,True
GDWD3199,Shutdown job SAP Run 1,2020-01-24 01:59:19,Completed,3:32:00,True,3:32:00,True
GDWD3199,Shutdown job SAP Run 1,2020-01-24 01:59:19,Completed,3:32:00,True,3:32:00,True
GDWD2199,Shutdown job IMP Run 1,2020-01-24 02:57:33,Completed,4:19:00,True,4:19:00,True
GDWD2199,Shutdown job IMP Run 1,2020-01-24 02:57:33,Completed,4:19:00,True,4:19:00,True
GDWD3200,Startup job of SAP Run 2,2020-01-24 10:30:06,Start,10:54:00,True,-----,-----
GDWD1300,Startup job of IFS Run 3,2020-01-24 10:30:06,Start,10:54:00,True,-----,-----
GDWD2200,Startup job of IMP Run 2,2020-01-24 10:30:06,Start,10:38:00,True,-----,-----
GDWD1100,Startup job of IFS Run 1,2020-01-24 10:30:06,Start,10:54:00,True,-----,-----
GDWD1200,Startup job of IFS Run 2,2020-01-24 10:30:06,Start,10:54:00,True,-----,-----
GDWD3100,Startup job of SAP Run 1,2020-01-24 10:30:06,Start,10:54:00,True,-----,-----
GDWD2100,Startup job of IMP Run 1,2020-01-24 10:30:06,Start,10:54:00,True,-----,-----
GDWD2400,Startup job of IMP Run 4,2020-01-24 10:30:06,Start,10:54:00,True,-----,-----
GDWD3400,Startup job of SAP Run 4,2020-01-24 10:30:06,Start,10:54:00,True,-----,-----
GDWD3499,Shutdown job SAP Run 4,2020-01-24 12:36:16,Completed,13:36:00,True,13:36:00,True
GDWD2499,Shutdown job IMP Run 4,2020-01-24 13:17:01,Completed,13:35:00,True,13:35:00,True
GDWD3299,Shutdown job SAP Run 2,2020-01-24 17:20:20,Completed,5:33:00,False,5:33:00,False
GDWD1399,Shutdown job IFS Run 3,2020-01-24 19:22:43,Completed,19:08:00,False,19:08:00,False
GDWD2299,Shutdown job IMP Run 2,2020-01-24 19:40:57,Completed,16:39:00,False,16:39:00,False
GDWD1199,Shutdown job IFS Run 1,2020-01-25 00:03:07,Completed,9:42:00,True,9:42:00,True
GDWD3199,Shutdown job SAP Run 1,2020-01-25 01:52:30,Completed,3:32:00,True,3:32:00,True
GDWD3199,Shutdown job SAP Run 1,2020-01-25 01:52:30,Completed,3:32:00,True,3:32:00,True
GDWD2199,Shutdown job IMP Run 1,2020-01-25 03:43:00,Completed,4:19:00,True,4:19:00,True
GDWD2199,Shutdown job IMP Run 1,2020-01-25 03:43:00,Completed,4:19:00,True,4:19:00,True
GDWD2200,Startup job of IMP Run 2,2020-01-25 10:30:08,Start,10:38:00,True,-----,-----
GDWD1100,Startup job of IFS Run 1,2020-01-25 10:30:08,Start,10:54:00,True,-----,-----
GDWD2100,Startup job of IMP Run 1,2020-01-25 10:30:08,Start,10:54:00,True,-----,-----
GDWD1300,Startup job of IFS Run 3,2020-01-25 10:30:08,Start,10:54:00,True,-----,-----
GDWD3400,Startup job of SAP Run 4,2020-01-25 10:30:08,Start,10:54:00,True,-----,-----
GDWD3200,Startup job of SAP Run 2,2020-01-25 10:30:08,Start,10:54:00,True,-----,-----
GDWD3100,Startup job of SAP Run 1,2020-01-25 10:30:08,Start,10:54:00,True,-----,-----
GDWD1200,Startup job of IFS Run 2,2020-01-25 10:30:08,Start,10:54:00,True,-----,-----
GDWD2400,Startup job of IMP Run 4,2020-01-25 10:30:08,Start,10:54:00,True,-----,-----
GDWD2299,Shutdown job IMP Run 2,2020-01-25 12:58:32,Completed,16:39:00,True,16:39:00,True
GDWD3499,Shutdown job SAP Run 4,2020-01-25 13:26:20,Completed,13:36:00,True,13:36:00,True
GDWD2499,Shutdown job IMP Run 4,2020-01-25 14:45:17,Completed,13:35:00,False,13:35:00,False
GDWD3299,Shutdown job SAP Run 2,2020-01-25 16:22:05,Completed,5:33:00,False,5:33:00,False
GDWD1399,Shutdown job IFS Run 3,2020-01-25 19:22:14,Completed,19:08:00,False,19:08:00,False
GDWD2199,Shutdown job IMP Run 1,2020-01-25 23:11:59,Completed,4:19:00,False,4:19:00,False
GDWD2199,Shutdown job IMP Run 1,2020-01-25 23:11:59,Completed,4:19:00,False,4:19:00,False
GDWD1199,Shutdown job IFS Run 1,2020-01-26 00:07:55,Completed,9:42:00,True,9:42:00,True
GDWD3199,Shutdown job SAP Run 1,2020-01-26 01:42:13,Completed,3:32:00,True,3:32:00,True
GDWD3199,Shutdown job SAP Run 1,2020-01-26 01:42:13,Completed,3:32:00,True,3:32:00,True
GDWD2400,Startup job of IMP Run 4,2020-01-26 10:30:07,Start,10:54:00,True,-----,-----
GDWD2200,Startup job of IMP Run 2,2020-01-26 10:30:07,Start,10:38:00,True,-----,-----
GDWD3200,Startup job of SAP Run 2,2020-01-26 10:30:07,Start,10:54:00,True,-----,-----
GDWD3100,Startup job of SAP Run 1,2020-01-26 10:30:07,Start,10:54:00,True,-----,-----
GDWD1300,Startup job of IFS Run 3,2020-01-26 10:30:07,Start,10:54:00,True,-----,-----
GDWD2100,Startup job of IMP Run 1,2020-01-26 10:30:07,Start,10:54:00,True,-----,-----
GDWD1100,Startup job of IFS Run 1,2020-01-26 10:30:07,Start,10:54:00,True,-----,-----
GDWD1200,Startup job of IFS Run 2,2020-01-26 10:30:07,Start,10:54:00,True,-----,-----
GDWD3400,Startup job of SAP Run 4,2020-01-26 10:30:07,Start,10:54:00,True,-----,-----
GDWD2499,Shutdown job IMP Run 4,2020-01-26 11:53:03,Completed,13:35:00,True,13:35:00,True
GDWD3499,Shutdown job SAP Run 4,2020-01-26 12:42:46,Completed,13:36:00,True,13:36:00,True
GDWD3299,Shutdown job SAP Run 2,2020-01-26 16:22:09,Completed,5:33:00,False,5:33:00,False
GDWD1399,Shutdown job IFS Run 3,2020-01-26 19:21:26,Completed,19:08:00,False,19:08:00,False
GDWD1199,Shutdown job IFS Run 1,2020-01-27 01:37:12,Completed,9:42:00,True,9:42:00,True
GDWD2200,Startup job of IMP Run 2,2020-01-27 02:11:55,Start,10:38:00,True,-----,-----
GDWD2199,Shutdown job IMP Run 1,2020-01-27 02:22:51,Completed,4:19:00,True,4:19:00,True
GDWD2199,Shutdown job IMP Run 1,2020-01-27 02:22:51,Completed,4:19:00,True,4:19:00,True
GDWD3199,Shutdown job SAP Run 1,2020-01-27 03:59:22,Completed,3:32:00,False,3:32:00,False
GDWD3199,Shutdown job SAP Run 1,2020-01-27 03:59:22,Completed,3:32:00,False,3:32:00,False
GDWD2299,Shutdown job IMP Run 2,2020-01-27 05:07:20,Completed,16:39:00,True,16:39:00,True
GDWD1300,Startup job of IFS Run 3,2020-01-27 10:30:07,Start,10:54:00,True,-----,-----
GDWD3400,Startup job of SAP Run 4,2020-01-27 10:30:06,Start,10:54:00,True,-----,-----
GDWD2400,Startup job of IMP Run 4,2020-01-27 10:30:07,Start,10:54:00,True,-----,-----
GDWD3100,Startup job of SAP Run 1,2020-01-27 10:30:07,Start,10:54:00,True,-----,-----
GDWD2200,Startup job of IMP Run 2,2020-01-27 10:30:06,Start,10:38:00,True,-----,-----
GDWD1200,Startup job of IFS Run 2,2020-01-27 10:30:06,Start,10:54:00,True,-----,-----
GDWD1100,Startup job of IFS Run 1,2020-01-27 10:30:07,Start,10:54:00,True,-----,-----
GDWD2100,Startup job of IMP Run 1,2020-01-27 10:30:07,Start,10:54:00,True,-----,-----
GDWD3200,Startup job of SAP Run 2,2020-01-27 10:30:07,Start,10:54:00,True,-----,-----
GDWD3499,Shutdown job SAP Run 4,2020-01-27 12:35:57,Completed,13:36:00,True,13:36:00,True
GDWD2499,Shutdown job IMP Run 4,2020-01-27 13:51:24,Completed,13:35:00,False,13:35:00,False
GDWD3299,Shutdown job SAP Run 2,2020-01-27 17:39:33,Completed,5:33:00,False,5:33:00,False
GDWD1399,Shutdown job IFS Run 3,2020-01-27 19:44:51,Completed,19:08:00,False,19:08:00,False
GDWD2299,Shutdown job IMP Run 2,2020-01-27 19:49:13,Completed,16:39:00,False,16:39:00,False
GDWD1199,Shutdown job IFS Run 1,2020-01-28 00:29:17,Completed,9:42:00,True,9:42:00,True
GDWD3199,Shutdown job SAP Run 1,2020-01-28 02:09:14,Completed,3:32:00,True,3:32:00,True
GDWD3199,Shutdown job SAP Run 1,2020-01-28 02:09:14,Completed,3:32:00,True,3:32:00,True
GDWD2199,Shutdown job IMP Run 1,2020-01-28 02:44:13,Completed,4:19:00,True,4:19:00,True
GDWD2199,Shutdown job IMP Run 1,2020-01-28 02:44:13,Completed,4:19:00,True,4:19:00,True
